"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Cellular Processes","Cell growth and death","hsa04110","Cell cycle","119/4315","158/9418",0.753164556962025,1.64387110022442,7.50508963835857,2.67673081967292e-14,9.42209248524867e-12,9.42209248524867e-12,"NIPBL/HDAC1/CHEK2/SMAD2/STAG2/TFDP2/ANAPC15/PPP2R1B/ORC4/AURKB/CDC26/CCND3/DBF4B/ESCO2/RAD21/PCNA/ORC6/RBL1/ESPL1/CHEK1/CDC27/YWHAZ/MCM3/MCM5/BUB3/ANAPC5/TGFB2/CDK1/CDC25A/GADD45B/SKP1/E2F1/ANAPC2/E2F3/MCM4/MAU2/CDKN2A/TGFB1/CCNA2/MCM6/SMAD3/WAPL/CDK4/CCNB1/ESCO1/CDC14A/MAD2L2/DBF4/CDK2/TFDP1/PDS5A/CCND1/CCNB2/CDC6/PPP2R5B/PPP2R1A/ATRX/PPP2R5A/ATR/ANAPC1/CDC25B/SMAD4/ANAPC10/SFN/TICRR/YWHAQ/CDKN2C/TGFB3/ANAPC4/CCNH/YWHAB/EP300/ANAPC7/ORC1/CDC23/CDKN1A/YWHAH/CDCA5/PLK1/MTBP/CDKN2B/CDC14B/STAG1/TTK/FBXO5/ABL1/MDM2/PRKDC/SKP2/MCM7/KNL1/CDK6/CCNE2/RBL2/NDC80/HDAC8/CDT1/BUB1B/MAD2L1BP/WEE1/ORC3/SMC3/FZR1/GADD45A/ATM/CDKN1B/ORC5/ANAPC13/CREBBP/MYC/E2F4/ANAPC16/PPP2CB/ZBTB17/CDKN2D/YWHAG/RBX1/CUL1/MAD1L1",119
"Cellular Processes","Transport and catabolism","hsa04144","Endocytosis","171/4315","250/9418",0.684,1.49291123986095,7.26332244668349,2.400315933405e-13,4.2245560427928e-11,4.2245560427928e-11,"VPS45/ACAP2/GIT1/SMAD2/EPS15/EPS15L1/NEDD4L/SMURF1/PARD6A/CHMP5/CCR5/SNF8/ZFYVE27/RUFY2/STAM2/PSD2/CAPZA1/CDC42/EHD4/ARPC5/CHMP2B/VPS4B/VPS37B/PDCD6IP/AGAP1/CHMP6/ARAP3/SMURF2/BIN1/SNX32/RAB5C/ARFGAP2/ZFYVE16/IGF2R/DAB2/GRK4/RUFY1/SRC/VPS25/AGAP3/SMAP2/IQSEC1/VPS28/ARF4/ARPC1B/HSPA8/RABEP1/AP2S1/SNX2/ACAP3/RNF41/AGAP2/CBLB/GIT2/ARPC2/NEDD4/ASAP1/SMAD3/GRK2/WASHC4/TSG101/SH3KBP1/VPS36/ACTR3/PIP5K1B/SH3GLB1/SPG21/AP2A1/KIF5C/KIF5A/ASAP3/SNX6/SH3GL1/CLTC/TFRC/DNM1/ITCH/PRKCI/RAB11FIP4/VPS26A/AP2B1/PARD6B/ARRB2/SMAP1/RAB11A/PIP5K1A/ACTR2/SNX3/GRK5/EGFR/PLD1/RAB7A/ASAP2/PIP5KL1/RBSN/VPS37D/USP8/VPS35/WWP1/FGFR4/IGF1R/HSPA6/PDGFRA/PML/LDLR/AP2M1/CAV2/IST1/GRK7/WASL/CHMP1B/ARF6/CHMP7/FGFR3/RHOA/WASHC3/CLTA/ARFGEF2/MDM2/DNM3/RAB8A/ZFYVE9/PSD4/VPS29/EEA1/SNX5/EHD1/PARD3/WIPF2/CBL/VPS4A/RAB11FIP5/SNX4/ARPC3/ARPC5L/DNM2/RAB10/CLTB/RAB5B/AP2A2/KIF5B/VPS37C/ACTR3C/CAPZB/SNX1/TGFBR1/CAV1/VPS37A/LDLRAP1/ARRB1/CAPZA2/RAB31/EPN1/ARF3/CYTH1/GRK6/TGFBR2/WIPF1/GBF1/PSD3/PSD/SNX12/RAB35/ARF1/MVB12A/CYTH3/ARAP2/ARF5/RAB11FIP1/MVB12B/DNAJC6",171
"Cellular Processes","Transport and catabolism","hsa04142","Lysosome biogenesis","170/4315","250/9418",0.68,1.48418076477404,7.13467401966278,6.28941913561816e-13,7.3795851191253e-11,7.3795851191253e-11,"GGA1/AP1G1/WDR7/IDUA/GM2A/PSAP/LAMP2/ATP6V1A/DMXL2/LIPA/AP3M2/BLOC1S6/OSTM1/SLC36A4/AP4B1/AP5S1/VPS33A/HYAL2/LAMTOR4/OSBPL6/SLC29A1/GGA3/NAGPA/BORCS6/TFE3/HGSNAT/MAN2B1/MCOLN1/SLC17A5/CTSZ/AKT1S1/AP1S1/IGF2R/LAMTOR1/SLC36A1/SPG11/SLC15A3/VAMP8/MEAK7/NPC1/RRAGD/AP2S1/DEPTOR/SLC11A2/ABCB9/SLC11A1/CTSS/DNASE2/TELO2/ZFYVE26/TPP1/GLA/CTSV/LITAF/GLB1/AP2A1/MTOR/SLC29A3/ATP6V0A1/LAMP1/CLTC/NAGA/VPS18/ARSG/AP4S1/ATP6V0E1/NAGLU/AP1M1/CLN5/AP3B2/VPS26A/RRAGC/CLN6/AP2B1/OSBPL1A/CTSH/MANBA/TFEB/ACP2/ARSB/ATP6V1B2/RRAGB/MLST8/CTSD/RAB7A/TLR3/NCOA7/OSBPL2/AP3S1/ATP6V1F/VPS35/MCOLN3/SLC29A2/GGA2/AP2M1/SGSH/CTSL/PSAPL1/HEXA/AP3D1/CLCN7/CLTA/FIG4/ATP6V1G1/AGA/AP1M2/ARL8B/HYAL4/LAPTM4B/GALC/SNAPIN/ROGDI/OSBPL5/AP1S2/AP3M1/VPS29/ATP6V1C1/VPS16/CTSB/LAPTM4A/CD164/BORCS5/AP1B1/CD68/KXD1/CTNS/TCIRG1/BLOC1S4/AP5B1/AP3B1/CLTB/IDS/AP2A2/AP5Z1/OSBP/GAA/AP1S3/TPCN1/ATP6V0A2/SLC38A9/NPC2/PLA2G15/RRAGA/ABCA5/SCARB2/AP3S2/RPTOR/LAMTOR2/FUCA2/ATP6V1B1/OSBPL3/PIKFYVE/STX17/ATP6V0D1/GUSB/ATP6V1H/HEXB/ATP6V0D2/BLOC1S2/ARL8A/LAMP3/SORT1/AP1G2/LAMTOR3/SUMF1/VPS41/MFSD8/PPT1/BLOC1S3/CLN3",170
"Human Diseases","Infectious disease: bacterial","hsa05131","Shigellosis","169/4315","253/9418",0.66798418972332,1.45795483170666,6.7896997947917,7.62169038952169e-12,6.70708754277908e-10,6.70708754277908e-10,"PIK3R4/PLCG2/FNBP1/SEPTIN6/TRADD/CAPN2/SEPTIN7/PIK3CA/MYL12A/ELMO1/UBA52/PTK2/ROCK1/CDC42/MAPK14/NFKBIA/ARPC5/SQSTM1/CXCL8/UBB/HKDC1/PIK3R1/ITGB1/H3C13/TAB1/FOXO3/AKT1S1/CAST/RIPK1/SKP1/PIK3CB/CAPN1/TBK1/SRC/CHUK/RRAGD/ARPC1B/SHARPIN/PFN4/TNFRSF1A/MAPK1/H3C2/H3-3B/UBE2D1/ITPR1/ARPC2/TLR5/CYCS/ACTR3/ATG16L1/TLN2/SEPTIN3/H3-4/U2AF1L4/MTOR/SEPTIN9/VDAC1/BTRC/ACTN1/NOD1/H3C1/PLCD1/ITPR2/UBE2D3/TRAF2/ARHGEF2/BNIP3/RRAGC/BCAR1/FOXO6/RBCK1/CBX3/PLCB1/MAPK3/TAB3/RAC1/MYL12B/PIK3R2/ACTR2/DOCK1/RRAGB/IKBKG/EGFR/FOXO1/FBXW11/TLN1/MAPK13/MALT1/WASF2/UBE2V1/CD44/PXN/WASL/TNIP1/ARF6/PIK3C3/C3/RPS6KB1/BCL2L1/RHOA/IRF3/HK2/HCLS1/DIAPH1/MDM2/H3C10/CASP4/CD14/MAP1LC3B/TIFA/H3C3/PPID/PFN2/VCL/UBE2N/WIPI2/UBE2V2/RPS6KB2/UBE2D2/ARPC3/CRKL/ARPC5L/NFKBIB/ACTB/PRKCE/H3C6/ACTN4/CASP1/H3C4/PIK3CD/FNBP1L/SEPTIN8/ACTR3C/PRKCD/ATM/ACTG1/H3-3A/WIPI1/PLCE1/AKT2/BAX/RRAGA/H3C11/GLMN/CRK/RPTOR/CYTH1/ATG5/IL1R1/UBE2D4/IL18/SEPTIN2/MYL5/RNF31/H3C12/FOXO4/ARF1/ATG14/ITGA5/ITPR3/ILK/SEPTIN11/CYTH3/NFKB1/TAB2/CALCOCO2/GSK3A/RBX1/CUL1",169
"Genetic Information Processing","Folding, sorting and degradation","hsa04120","Ubiquitin mediated proteolysis","102/4315","142/9418",0.71830985915493,1.56779658250779,6.26888751954292,2.2701874145515e-10,1.59821193984425e-08,1.59821193984425e-08,"BIRC6/BRCA1/UBOX5/NEDD4L/SMURF1/ANAPC15/CDC26/HUWE1/CDC34/HERC3/UBA52/UBE2Q2/CUL5/UBB/DDB2/CDC27/SMURF2/CUL7/ANAPC5/UBE2R2/CUL2/SKP1/KEAP1/UBE2K/ELOC/CUL4A/ANAPC2/PIAS4/UBE2A/UBE2D1/CBLB/VHL/NEDD4/BTRC/HERC4/UBE2O/ITCH/UBE2D3/UBE2Z/HERC1/NHLRC1/PIAS3/UBE2L6/ANAPC1/SIAH1/UBE2E3/CUL3/ANAPC10/XIAP/FBXW11/FBXW8/UBE4A/WWP1/ANAPC4/UBE3C/ANAPC7/PML/CDC23/FBXO4/MGRN1/MID1/UBA7/UBE2S/WWP2/UBA6/UBE3A/UBE2J1/UBE2I/UBA1/MDM2/SKP2/UBE2L3/UBE2E1/UBE2N/ELOB/CBL/UBE2D2/BIRC2/FANCL/PIAS1/UBA2/PPIL2/UBE2G1/ERCC8/UBE4B/SOCS1/SYVN1/FZR1/RHOBTB2/UBE2Q1/CUL4B/UBE2H/ANAPC13/UBE2D4/DDB1/ANAPC16/SAE1/RHOBTB1/MAP3K1/STUB1/RBX1/CUL1",102
"Environmental Information Processing","Signal transduction","hsa04068","FoxO signaling pathway","94/4315","133/9418",0.706766917293233,1.54260274091951,5.79496411221244,4.58690036809205e-09,2.45434587671246e-07,2.45434587671246e-07,"FBXO25/PLK2/IL6/PRKAG2/PIK3CA/PRKAG1/GABARAP/KRAS/MAPK14/PRMT1/G6PC3/PIK3R1/GABARAPL1/TGFB2/PDPK1/SOD2/GADD45B/FOXO3/SOS2/PIK3CB/SOS1/SETD7/CHUK/IRS2/PRKAA1/HOMER2/S1PR1/MAPK1/AGAP2/TGFB1/SGK1/RAF1/SLC2A4/SMAD3/CSNK1E/CCNB1/PLK4/PTEN/STK11/CDK2/C8orf44-SGK3/CCND1/CCNB2/BNIP3/FOXO6/MAPK3/FASLG/PIK3R2/SMAD4/EGFR/PRKAB2/FOXO1/STAT3/MAPK13/TGFB3/EP300/IGF1R/CAT/CDKN1A/USP7/PLK1/CDKN2B/BRAF/TNFSF10/MAP2K1/NRAS/BCL2L11/MDM2/IRS1/IGF1/SKP2/G6PC1/RBL2/PIK3CD/DEPP1/GADD45A/TGFBR1/ATM/AKT2/SGK3/CDKN1B/SGK2/PCK2/BCL6/TGFBR2/CREBBP/MAP2K2/PLK3/FOXO4/SIRT1/INSR/GABARAPL2/HOMER1/CDKN2D",94
"Genetic Information Processing","Folding, sorting and degradation","hsa04141","Protein processing in endoplasmic reticulum","118/4315","175/9418",0.674285714285714,1.47170865750704,5.79188987896087,4.88080145937137e-09,2.45434587671246e-07,2.45434587671246e-07,"LMAN2/HSPBP1/ERLEC1/SEC62/RPN1/CAPN2/ERO1B/RRBP1/UBXN1/PDIA6/SAR1B/SEC24A/DAD1/DDOST/DNAJC1/KRTCAP2/TRAM1/UBXN4/SEC23A/SEC31B/EDEM1/SKP1/CAPN1/GANAB/SSR3/EDEM2/HSP90AA1/HSP90AB1/HSPA8/MAP2K7/UBE2D1/DNAJA2/NSFL1C/OS9/SVIP/EDEM3/DERL1/ERN1/MAN1A2/SELENOS/NFE2L2/UBE2D3/DNAJC5/DNAJC10/TRAF2/SEC61A1/SEC61A2/SEC63/CRYAB/OSTC/CANX/HSPH1/RAD23B/SEC23B/NPLOC4/SIL1/MARCHF6/HSPA6/DERL2/SEC24D/MAN1A1/MBTPS2/XBP1/PDIA3/SSR1/UBQLN2/DNAJA1/HYOU1/UBXN2A/UBE2J1/OST4/ERP29/MOGS/DNAJB2/UGGT2/SEC31A/PDIA4/DNAJB12/NGLY1/RAD23A/CALR/LMAN1/STT3B/PPP1R15A/HSPA4L/UBE2D2/VCP/UGGT1/PREB/MAGT1/SEC61B/UBE2G1/BCAP29/SEC13/UBE4B/SYVN1/YOD1/ATF4/MAN1C1/DNAJB1/BAX/CKAP4/SAR1A/TXNDC5/DNAJB11/FBXO6/WFS1/UBE2D4/ERO1A/BCAP31/AMFR/ATXN3/BAK1/STUB1/UBXN8/RBX1/CUL1/HERPUD1",118
"Cellular Processes","Cellular community - eukaryotes","hsa04520","Adherens junction","70/4315","93/9418",0.752688172043011,1.64283133355761,5.72859332413533,6.14715108982793e-09,2.70474647952429e-07,2.70474647952429e-07,"RAP1A/PTPRJ/SMURF1/MYL12A/ROCK1/CDC42/PTPN1/RAP1B/SMURF2/TJP1/PTPN6/FYN/CTNNA3/KRIT1/MET/SRC/FARP2/MAPK1/SMAD3/CCM2/WASF3/ACTN1/PTPRM/AFDN/CSNK2A1/FER/TCF7L1/MAPK3/RAC1/MYL12B/SMAD4/PTPRF/EGFR/CSNK2A2/EP300/WASF2/HEG1/IGF1R/CTNNA1/WASL/RHOA/RAC3/SSX2IP/SNAI1/TCF7L2/ERBB2/NECTIN2/SORBS1/PARD3/YES1/LMO7/BAIAP2/VCL/IQGAP1/ARHGAP29/ACTB/ACTN4/CTNND1/CDH1/TGFBR1/WAS/PDCD10/ACTG1/CTNNB1/TCF7/ACP1/TGFBR2/CREBBP/MYL5/INSR",70
"Environmental Information Processing","Signal transduction","hsa04350","TGF-beta signaling pathway","80/4315","110/9418",0.727272727272727,1.58735910671021,5.69778113548082,7.8999718963377e-09,3.08976678612319e-07,3.08976678612319e-07,"SMAD1/HDAC1/SMAD2/SMURF1/ID3/PPP2R1B/ROCK1/RBL1/BMP7/SMURF2/TGFB2/ACVR2B/ZFYVE16/SKP1/SKI/LEFTY2/THBS1/NEO1/MAPK1/SMAD9/TGFB1/ID4/SMAD3/GDF5/NCOR1/INHBA/TFDP1/LTBP1/TFRC/AMHR2/TGIF2/SMAD7/MAPK3/LEMD3/SMAD6/ACVR1B/PPP2R1A/BMPR1A/GDF7/RGMB/HAMP/SMAD4/TGFB3/ACVR1/FST/EP300/TFR2/SMAD5/CDKN2B/BMPR2/RPS6KB1/RHOA/ACVR2A/ZFYVE9/TGIF1/MICOS10-NBL1/RPS6KB2/PITX2/ID2/TF/HJV/BAMBI/TGFBR1/FBN1/SIN3A/IGSF1/SKIL/TGFBR2/CREBBP/SP1/MYC/E2F4/PPP2CB/LEFTY1/EMP3/INHBE/HFE/RBX1/CUL1/BMPR1B",80
"Cellular Processes","Cell growth and death","hsa04218","Cellular senescence","107/4315","157/9418",0.681528662420382,1.4875172520684,5.66428079051201,1.03454759614519e-08,3.64160753843109e-07,3.64160753843109e-07,"CHEK2/SMAD2/SLC25A4/NFATC2/MAPKAPK2/IL6/CAPN2/PIK3CA/ZFP36L2/CCND3/HIPK1/MAP2K6/KRAS/MAPK14/SQSTM1/CXCL8/RRAS2/RBL1/CHEK1/CALM3/PIK3R1/MAP2K3/HIPK3/TGFB2/CDK1/CDC25A/GADD45B/FOXO3/PIK3CB/CAPN1/RAD50/PPP1CC/E2F1/LIN9/PPP1CA/E2F3/LIN52/MAPK1/CDKN2A/TGFB1/CCNA2/ITPR1/RAF1/SMAD3/CDK4/CCNB1/MTOR/VDAC1/PTEN/CDK2/BTRC/CCND1/ITPR2/CCNB2/CALM1/MAPK3/MRE11/ATR/PIK3R2/SERPINE1/TSC1/FOXO1/FBXW11/LIN37/PPP3R1/MAPK13/HIPK2/TGFB3/LIN54/CDKN1A/RHEB/CDKN2B/MAP2K1/NRAS/HUS1/NBN/MDM2/TRAF3IP2/RAD9B/RAD9A/GATA4/CDK6/PPID/MRAS/CCNE2/RBL2/CALML4/ZFP36L1/PIK3CD/EIF4EBP1/GADD45A/TGFBR1/ATM/VDAC2/RASSF5/AKT2/VDAC3/TGFBR2/MAP2K2/MYC/E2F4/NFATC3/SIRT1/PPP3CC/RRAS/ITPR3/NFKB1",107
"Cellular Processes","Transport and catabolism","hsa04140","Autophagy - animal","113/4315","169/9418",0.668639053254438,1.45938414914259,5.54122608056226,2.13624493036838e-08,6.83598377717881e-07,6.83598377717881e-07,"BIRC6/OPTN/PIK3R4/ATG10/LAMP2/ATG3/PIK3CA/MTMR4/HMGB1/UBA52/GABARAP/SUPT20H/KRAS/ATG101/VPS33A/ATG7/SQSTM1/UBB/RRAS2/PIK3R1/MTMR14/GABARAPL1/PDPK1/AKT1S1/PIK3CB/TBK1/IRS2/VAMP8/PRKAA1/RRAGD/DEPTOR/MAPK1/ITPR1/CFLAR/RAF1/ATG16L1/SMCR8/SH3GLB1/ERN1/MTOR/PTEN/ZFYVE1/NRBF2/STK11/LAMP1/WDR41/WDR45/ATG4D/VPS18/BNIP3/RRAGC/NBR1/MAPK3/PIK3R2/C9orf72/RRAGB/TSC1/MLST8/CTSD/RAB7A/ULK1/MTMR3/YKT6/IGF1R/DAPK3/RHEB/PIK3C3/DAPK1/CTSL/CAMKK2/RPS6KB1/BCL2L1/MAP2K1/NRAS/RAB8A/ATG2B/IRS1/ATG2A/MAP1LC3B/VPS16/MRAS/CTSB/ATG4A/WIPI2/RPS6KB2/RAB1A/TANK/AMBRA1/EPG5/PIK3CD/WDR45B/PRKCD/WIPI1/AKT2/RRAGA/ATG4C/RPTOR/DAPK2/ATG9B/ATG5/STX17/MAP2K2/PPP2CB/EIF2AK4/ATG14/PRKACB/RRAS/STX7/VPS41/GABARAPL2/CALCOCO2/GORASP2/WDFY3",113
"Human Diseases","Infectious disease: bacterial","hsa05100","Bacterial invasion of epithelial cells","59/4315","78/9418",0.756410256410256,1.65095522476751,5.30834183000236,7.11395426503316e-08,2.08675991774306e-06,2.08675991774306e-06,"SEPTIN6/PIK3CA/ELMO1/PTK2/CDC42/ARPC5/SHC1/FN1/PIK3R1/ITGB1/GAB1/CTNNA3/PIK3CB/MET/SRC/ARPC1B/ARPC2/ACTR3/SEPTIN3/MAD2L2/SEPTIN9/CLTC/DNM1/BCAR1/RAC1/PIK3R2/ACTR2/DOCK1/WASF2/CTNNA1/CAV2/RHOG/PXN/WASL/RHOA/CLTA/HCLS1/DNM3/VCL/CBL/ARPC3/CRKL/ARPC5L/DNM2/ACTB/CLTB/PIK3CD/SEPTIN8/ACTR3C/CDH1/SHC2/CAV1/ACTG1/CTNNB1/CRK/SEPTIN2/ITGA5/ILK/SEPTIN11",59
"Human Diseases","Cancer: specific types","hsa05220","Chronic myeloid leukemia","58/4315","77/9418",0.753246753246753,1.64405050337843,5.21798109887381,1.1876337665899e-07,3.21574681415112e-06,3.21574681415112e-06,"HDAC1/PIK3CA/BCR/KRAS/NFKBIA/SHC1/DDB2/RUNX1/PIK3R1/PTPN11/TGFB2/GADD45B/SOS2/PIK3CB/SOS1/E2F1/CHUK/E2F3/MAPK1/CDKN2A/TGFB1/RAF1/SMAD3/CDK4/CCND1/STAT5A/MAPK3/GAB2/PIK3R2/SMAD4/IKBKG/TGFB3/CDKN1A/BRAF/BCL2L1/MAP2K1/NRAS/ABL1/MDM2/MECOM/STAT5B/CTBP1/CDK6/CBL/CRKL/PIK3CD/GADD45A/TGFBR1/SHC2/AKT2/BAX/CDKN1B/CRK/TGFBR2/MAP2K2/MYC/NFKB1/BAK1",58
"Genetic Information Processing","Chromosome","hsa03083","Polycomb repressive complex","61/4315","83/9418",0.734939759036145,1.60409331416047,5.08299655418642,2.56214181415218e-07,6.44195656129692e-06,6.44195656129692e-06,"HDAC1/PHC3/AURKB/RNF2/MAX/KDM2A/DCAF7/YY1/PCGF3/BCORL1/BCOR/MBD6/BMI1/AEBP2/SKP1/FOXK1/UBE2D1/JARID2/L3MBTL2/ASXL1/OGT/PCGF6/USP16/PCGF1/TFDP1/UBE2D3/EZH2/MBD5/CBX3/EZH1/PHC1/EED/EP300/LCOR/USP7/L3MBTL1/MGA/CBX4/E2F6/FBRS/ASXL2/PHC2/USP45/YAF2/MTF2/CBX7/UBE2D2/SUZ12/PCGF5/COMMD3-BMI1/CBX2/HCFC1/CREBBP/UBE2D4/L3MBTL3/KDM2B/FBRSL1/FOXK2/PHF19/CBX8/CBX6",61
"Human Diseases","Cancer: overview","hsa05203","Viral carcinogenesis","129/4315","205/9418",0.629268292682927,1.37345278806206,4.9710256273976,4.76643672037667e-07,1.05116424998661e-05,1.05116424998661e-05,"HDAC1/MAPKAPK2/EIF2AK2/TRADD/CREB3L3/PIK3CA/CCR5/CCND3/LTBR/KRAS/CDC42/NFKBIA/H4C3/RBL1/CHEK1/YWHAZ/PIK3R1/DLG1/LYN/PMAIP1/H4C5/CDK1/HDAC5/H2BC21/PIK3CB/H4C4/SRC/H2BC18/H2BC26/H4C2/MAPK1/CDKN2A/JAK1/CCNA2/GSN/TRAF3/HDAC10/GTF2A1/IL6ST/H4C11/HDAC7/CDK4/H4C12/HNRNPK/H4C9/SND1/CDK2/ACTN1/DDX3X/CCND1/TRAF2/STAT5A/RASA2/HDAC9/MAPK3/H2BC15/CREB3L4/RAC1/PIK3R2/SNW1/POLB/IKBKG/STAT3/KAT2B/YWHAQ/YWHAB/EP300/CREB5/TBP/CDKN1A/YWHAH/PXN/USP7/C3/CDKN2B/CREB1/UBE3A/TRAF1/HDAC4/NRAS/RHOA/IRF3/H2BC12/PKM/MDM2/STAT5B/SKP2/CASP8/HPN/NFKB2/CDK6/H2BC3/CCNE2/GTF2H3/RBL2/HDAC8/H2BC5/GTF2B/ACTN4/PIK3CD/H2BC11/ATF4/H2BC17/CREB3L2/VAC14/BAX/GTF2E2/CDKN1B/VDAC3/CREBBP/SP100/ATP6V0D1/DDB1/ATP6V0D2/CHD4/CCR3/PRKACB/UBR4/SRF/HDAC11/IRF9/HDAC6/NFKB1/RBPJ/YWHAG/H2BC9/BAK1/MAD1L1/GTF2A2",129
"Metabolism","Global and overview maps","hsa01240","Biosynthesis of cofactors","101/4315","154/9418",0.655844155844156,1.4314577658726,4.96401721132482,5.00326637133086e-07,1.05116424998661e-05,1.05116424998661e-05,"KMO/PDXP/AK7/NME2/GSS/MAT2A/PANK3/UGT2B11/LIPT2/EPRS1/PANK1/ADSL/PDXK/BCAT2/UGP2/ALAD/GGCX/AK3/NMNAT1/SHMT1/ALDH1B1/ALDH2/COASY/NME1/PPCS/UGT1A6/AFMID/CMPK1/BCO1/GCH1/AK5/UMPS/DLD/PNPO/PPCDC/NADK2/MAT1A/MAT2B/GGH/NQO1/UROS/COQ2/HPD/DHODH/MTHFD1L/UROD/NADK/HMBS/LIAS/RDH12/RDH11/COQ7/DHFR2/RGN/CTPS1/PANK2/GCLM/MTHFD2/COQ3/TPK1/EARS2/KYNU/HAAO/FPGS/ADSS2/OXSM/AK9/PSAT1/FLAD1/NME7/GMPPA/NME6/PMM1/NADSYN1/AK2/PTS/COX15/DHFR/GCLC/SHMT2/COQ5/CAD/MTHFD2L/AKR1A1/CMPK2/UGT2B4/GPHN/UGT2B7/SPR/GUSB/BCAT1/ALAS1/MMAB/AK1/GMPPB/DHRS3/QPRT/ALDH3A2/VKORC1/CPOX/AK4",101
"Human Diseases","Infectious disease: bacterial","hsa05132","Salmonella infection","152/4315","248/9418",0.612903225806452,1.33773408589691,4.95621306016698,5.0766455255035e-07,1.05116424998661e-05,1.05116424998661e-05,"KPNA1/IL6/TRADD/RHOB/TUBA4A/PIK3CA/MYL12A/BRK1/ELMO1/ACTR1B/TUBA8/FADD/MAP2K6/SNX18/CDC42/DYNC1I2/TUBA1C/VPS33A/MAPK14/NFKBIA/ARPC5/CXCL8/FOS/EXOC5/MAP2K3/MYO6/MAP2K4/MLKL/KLC1/TUBB6/TAB1/RAB5C/NCKAP1/TUBB4B/RIPK1/SKP1/PIK3CB/CHUK/HSP90AA1/ARPC1B/HSP90AB1/MAP2K7/PFN4/TNFRSF1A/MAPK1/PAK3/SNX9/ARPC2/TLR5/GAPDH/CYCS/RAF1/PIK3C2B/WASF3/ACTR3/KPNA3/TUBB8/DCTN1/TXN2/ABI1/KIF5C/DYNC1LI1/KIF5A/NOD1/VPS18/DYNLT1/TRAF2/TCF7L1/KPNA4/RHOH/MAPK3/DYNC2LI1/TAB3/RAC1/MYL12B/ACTR2/TUBB3/IKBKG/RAB7A/EXOC4/DYNLRB1/MAPK13/DCTN4/DYNC1H1/SNX33/ANXA2/STX10/RHOG/NCKAP1L/WASL/ARF6/PIK3C3/GCC2/EXOC7/TNFSF10/MAP2K1/RHOA/PIK3C2G/KLC4/CASP4/TCF7L2/S100A10/ARL8B/ACTR10/CD14/CASP8/VPS16/TIRAP/PFN2/DCTN3/TUBA1B/AHNAK2/PAK1/BIRC2/ARPC3/ARPC5L/DNM2/ACTR1A/ACTB/RAB5B/IRAK4/CASP1/KIF5B/PIK3CD/ACTR3C/ACTG1/CTNNB1/AKT2/BAX/AHNAK/TCF7/DYNLL2/CYTH1/DYNLL1/TXN/IL18/MAP2K2/MYL5/MYC/FBXO22/ARL8A/DCTN6/ARF1/RRAS/RPS3/VPS41/CYTH3/NFKB1/TNFRSF10B/TAB2/BAK1/CASP7",152
"Genetic Information Processing","Chromosome","hsa03082","ATP-dependent chromatin remodeling","80/4315","117/9418",0.683760683760684,1.49238890374464,4.92799509693368,6.03200024784719e-07,1.17959115957901e-05,1.17959115957901e-05,"HDAC1/TRRAP/ARID2/H2AC15/MBD2/INO80/YY1/RSF1/H2AC13/DPF2/INO80D/PHF10/ARID1B/SMARCA5/CDK2AP2/INO80C/ACTL6A/BICRAL/MACROH2A2/H2AC4/BAZ2B/KAT5/BAZ1A/H2AC8/SMARCD1/EP400/RUVBL1/CHD3/MORF4L1/BAZ1B/MACROH2A1/SMARCA1/GATAD2A/ING3/MTA3/SS18/MCRS1/H2AC17/SMARCC1/CECR2/BPTF/ACTL6B/SRCAP/EPC2/H2AC11/SMARCD3/H2AJ/YEATS4/ARID1A/MBD3/EPC1/ACTR6/DMAP1/H2AC7/SMARCD2/VPS72/BAZ2A/H2AC21/MEAF6/ACTB/SMARCE1/CDK2AP1/SMARCA4/MRGBP/ACTG1/UCHL5/BCL7B/H2AC16/BRD9/BICRA/H2AC6/CHRAC1/RUVBL2/SS18L1/CHD4/MTA2/INO80E/H2AC12/BCL7A/ZNHIT1",80
"Metabolism","Amino acid metabolism","hsa00310","Lysine degradation","48/4315","64/9418",0.75,1.6369640787949,4.70154012073607,1.83314331092807e-06,3.39613918656148e-05,3.39613918656148e-05,"DLST/SMYD2/KMT2D/EHHADH/KMT5B/PRDM16/SETD2/COLGALT1/HYKK/NSD3/BBOX1/ACAT1/HADH/KMT5A/DOT1L/ALDH1B1/ALDH2/SETD7/NSD2/KMT5C/AASS/PRDM2/ALDH9A1/SUV39H1/KMT2C/DLD/PRDM9/EZH2/PLOD1/PRDM7/ASH1L/GCDH/EZH1/ALDH7A1/SMYD3/SETD1B/KMT2A/SETD1A/MECOM/PLOD2/PLOD3/PHYKPL/NSD1/ECHS1/SETDB2/KMT2B/PIPOX/ALDH3A2",48
"Metabolism","Carbohydrate metabolism","hsa00630","Glyoxylate and dicarboxylate metabolism","27/4315","31/9418",0.870967741935484,1.90099054311666,4.62031485239711,2.08915089061563e-06,3.6769055674835e-05,3.6769055674835e-05,"AGXT2/CS/ACAT1/PCCB/SHMT1/HYI/AFMID/GRHPR/GLUL/DLD/AGXT/ACO2/ACSS2/GLYCTK/PCCA/PGP/GCSH/MDH2/CAT/GLDC/MCEE/ACO1/SHMT2/MMUT/MDH1/AMT/HOGA1",27
